0.1052	2.16
0.1056	2.16
0.106	2.16
0.1064	2.16
0.1068	2.16
0.1072	2.12
0.1076	2.16
0.108	2.2
0.1084	2.12
0.1088	2.16
0.1092	2.16
0.1096	2.12
0.11	2.2
0.1104	2.16
0.1108	2.2
0.1112	2.12
0.1116	2.12
0.112	2.16
0.1124	2.12
0.1128	2.12
0.1132	2.2
0.1136	2.16
0.114	2.12
0.1144	2.16
0.1148	2.16
0.1152	2.16
0.1156	2.2
0.116	2.2
0.1164	2.16
0.1168	2.2
0.1172	2.2
0.1176	2.16
0.118	2.16
0.1184	2.12
0.1188	2.2
0.1192	2.12
0.1196	2.16
0.12	2.16
0.1204	2.16
0.1208	2.16
0.1212	2.12
0.1216	2.12
0.122	2.16
0.1224	2.16
0.1228	2.16
0.1232	2.2
0.1236	2.24
0.124	2.2
0.1244	2.12
0.1248	2.2
0.1252	2.16
0.1256	2.2
0.126	2.12
0.1264	2.12
0.1268	2.16
0.1272	2.16
0.1276	2.16
0.128	2.16
0.1284	2.16
0.1288	2.16
0.1292	2.2
0.1296	2.16
0.13	2.12
0.1304	2.2
0.1308	2.12
0.1312	2.12
0.1316	2.12
0.132	2.16
0.1324	2.16
0.1328	2.16
0.1332	2.16
0.1336	2.2
0.134	2.16
0.1344	2.16
0.1348	2.12
0.1352	2.16
0.1356	2.16
0.136	2.16
0.1364	2.16
0.1368	2.16
0.1372	2.16
0.1376	2.2
0.138	2.16
0.1384	2.12
0.1388	2.2
0.1392	2.12
0.1396	2.16
0.14	2.16
0.1404	2.2
0.1408	2.2
0.1412	2.16
0.1416	2.16
0.142	2.2
0.1424	2.16
0.1428	2.2
0.1432	2.16
0.1436	2.2
0.144	2.16
0.1444	2.16
0.1448	2.12
0.1452	2.2
0.1456	2.12
0.146	2.16
0.1464	2.16
0.1468	2.12
0.1472	2.16
0.1476	2.16
0.148	2.2
0.1484	2.16
0.1488	2.16
0.1492	2.16
0.1496	2.2
0.15	2.24
0.1504	2.24
0.1508	2.16
0.1512	2.12
0.1516	2.12
0.152	2.16
0.1524	2.12
0.1528	2.16
0.1532	2.16
0.1536	2.16
0.154	2.16
0.1544	2.16
0.1548	2.16
0.1552	2.16
0.1556	2.16
0.156	2.12
0.1564	2.16
0.1568	2.16
0.1572	2.16
0.1576	2.16
0.158	2.12
0.1584	2.16
0.1588	2.16
0.1592	2.16
0.1596	2.12
0.16	2.16
0.1604	2.16
0.1608	2.16
0.1612	2.16
0.1616	2.16
0.162	2.16
0.1624	2.16
0.1628	2.12
0.1632	2.16
0.1636	2.2
0.164	2.16
0.1644	2.16
0.1648	2.12
0.1652	2.2
0.1656	2.16
0.166	2.2
0.1664	2.2
0.1668	2.24
0.1672	2.2
0.1676	2.16
0.168	2.16
0.1684	2.2
0.1688	2.24
0.1692	2.16
0.1696	2.16
0.17	2.2
0.1704	2.12
0.1708	2.12
0.1712	2.12
0.1716	2.16
0.172	2.16
0.1724	2.2
0.1728	2.2
0.1732	2.2
0.1736	2.12
0.174	2.12
0.1744	2.12
0.1748	2.12
0.1752	2.12
0.1756	2.2
0.176	2.12
0.1764	2.2
0.1768	2.16
0.1772	2.16
0.1776	2.12
0.178	2.12
0.1784	2.12
0.1788	2.16
0.1792	2.12
0.1796	2.2
0.18	2.12
0.1804	2.2
0.1808	2.16
0.1812	2.16
0.1816	2.16
0.182	2.16
0.1824	2.16
0.1828	2.12
0.1832	2.2
0.1836	2.16
0.184	2.16
0.1844	2.16
0.1848	2.2
0.1852	2.2
0.1856	2.16
0.186	2.2
0.1864	2.16
0.1868	2.16
0.1872	2.16
0.1876	2.16
0.188	2.16
0.1884	2.16
0.1888	2.12
0.1892	2.2
0.1896	2.2
0.19	2.16
0.1904	2.12
0.1908	2.16
0.1912	2.12
0.1916	2.16
0.192	2.12
0.1924	2.16
0.1928	2.12
0.1932	2.2
0.1936	2.12
0.194	2.2
0.1944	2.16
0.1948	2.12
0.1952	2.16
0.1956	2.16
0.196	2.16
0.1964	2.2
0.1968	2.12
0.1972	2.12
0.1976	2.12
0.198	2.12
0.1984	2.12
0.1988	2.16
0.1992	2.08
0.1996	2.16
0.2	2.2
0.2004	2.12
0.2008	2.12
0.2012	2.12
0.2016	2.12
0.202	2.16
0.2024	2.16
0.2028	2.16
0.2032	2.16
0.2036	2.12
0.204	2.16
0.2044	2.12
0.2048	2.24
0.2052	2.08
0.2056	2.16
0.206	2.12
0.2064	2.16
0.2068	2.16
0.2072	2.2
0.2076	2.16
0.208	2.16
0.2084	2.16
0.2088	2.16
0.2092	2.16
0.2096	2.2
0.21	2.16
0.2104	2.12
0.2108	2.16
0.2112	2.16
0.2116	2.16
0.212	2.2
0.2124	2.12
0.2128	2.16
0.2132	2.12
0.2136	2.12
0.214	2.16
0.2144	2.16
0.2148	2.16
0.2152	2.16
0.2156	2.12
0.216	2.2
0.2164	2.16
0.2168	2.16
0.2172	2.12
0.2176	2.16
0.218	2.16
0.2184	2.12
0.2188	2.16
0.2192	2.12
0.2196	2.12
0.22	2.16
0.2204	2.16
0.2208	2.12
0.2212	2.16
0.2216	2.16
0.222	2.2
0.2224	2.12
0.2228	2.16
0.2232	2.16
0.2236	2.12
0.224	2.12
0.2244	2.12
0.2248	2.16
0.2252	2.12
0.2256	2.16
0.226	2.2
0.2264	2.16
0.2268	2.16
0.2272	2.16
0.2276	2.12
0.228	2.16
0.2284	2.12
0.2288	2.2
0.2292	2.2
0.2296	2.16
0.23	2.12
0.2304	2.16
0.2308	2.16
0.2312	2.16
0.2316	2.16
0.232	2.2
0.2324	2.2
0.2328	2.16
0.2332	2.2
0.2336	2.2
0.234	2.12
0.2344	2.16
0.2348	2.2
0.2352	2.16
0.2356	2.16
0.236	2.12
0.2364	2.16
0.2368	2.12
0.2372	2.16
0.2376	2.2
0.238	2.12
0.2384	2.16
0.2388	2.16
0.2392	2.16
0.2396	2.16
0.24	2.16
0.2404	2.12
0.2408	2.12
0.2412	2.16
0.2416	2.12
0.242	2.12
0.2424	2.16
0.2428	2.16
0.2432	2.12
0.2436	2.12
0.244	2.12
0.2444	2.2
0.2448	2.12
0.2452	2.12
0.2456	2.12
0.246	2.2
0.2464	2.2
0.2468	2.16
0.2472	2.12
0.2476	2.16
0.248	2.16
0.2484	2.12
0.2488	2.16
0.2492	2.2
0.2496	2.16
0.25	2.12
0.2504	2.16
0.2508	2.2
0.2512	2.16
0.2516	2.2
0.252	2.2
0.2524	2.2
0.2528	2.16
0.2532	2.16
0.2536	2.16
0.254	2.16
0.2544	2.2
0.2548	2.2
0.2552	2.2
0.2556	2.16
0.256	2.16
0.2564	2.2
0.2568	2.2
0.2572	2.16
0.2576	2.16
0.258	2.16
0.2584	2.12
0.2588	2.16
0.2592	2.16
0.2596	2.16
0.26	2.12
0.2604	2.16
0.2608	2.12
0.2612	2.12
0.2616	2.16
0.262	2.12
0.2624	2.16
0.2628	2.16
0.2632	2.16
0.2636	2.16
0.264	2.12
0.2644	2.16
0.2648	2.16
0.2652	2.16
0.2656	2.12
0.266	2.16
0.2664	2.16
0.2668	2.12
0.2672	2.16
0.2676	2.16
0.268	2.08
0.2684	2.16
0.2688	2.16
0.2692	2.16
0.2696	2.12
0.27	2.16
0.2704	2.12
0.2708	2.12
0.2712	2.12
0.2716	2.16
0.272	2.16
0.2724	2.16
0.2728	2.12
0.2732	2.2
0.2736	2.16
0.274	2.2
0.2744	2.12
0.2748	2.12
0.2752	2.16
0.2756	2.16
0.276	2.16
0.2764	2.2
0.2768	2.16
0.2772	2.16
0.2776	2.16
0.278	2.2
0.2784	2.2
0.2788	2.2
0.2792	2.2
0.2796	2.2
0.28	2.16
0.2804	2.16
0.2808	2.16
0.2812	2.16
0.2816	2.16
0.282	2.2
0.2824	2.2
0.2828	2.16
0.2832	2.2
0.2836	2.16
0.284	2.2
0.2844	2.16
0.2848	2.12
0.2852	2.2
0.2856	2.2
0.286	2.16
0.2864	2.12
0.2868	2.16
0.2872	2.16
0.2876	2.16
0.288	2.16
0.2884	2.16
0.2888	2.12
0.2892	2.16
0.2896	2.12
0.29	2.16
0.2904	2.12
0.2908	2.16
0.2912	2.16
0.2916	2.16
0.292	2.16
0.2924	2.12
0.2928	2.12
0.2932	2.12
0.2936	2.12
0.294	2.16
0.2944	2.16
0.2948	2.16
0.2952	2.2
0.2956	2.16
0.296	2.2
0.2964	2.16
0.2968	2.16
0.2972	2.16
0.2976	2.16
0.298	2.16
0.2984	2.16
0.2988	2.16
0.2992	2.16
0.2996	2.12
0.3	2.12
0.3004	2.2
0.3008	2.24
0.3012	2.2
0.3016	2.2
0.302	2.2
0.3024	2.12
0.3028	2.16
0.3032	2.12
0.3036	2.12
0.304	2.16
0.3044	2.2
0.3048	2.2
0.3052	2.12
0.3056	2.12
0.306	2.16
0.3064	2.16
0.3068	2.16
0.3072	2.16
0.3076	2.16
0.308	2.2
0.3084	2.16
0.3088	2.16
0.3092	2.12
0.3096	2.08
0.31	2.12
0.3104	2.12
0.3108	2.16
0.3112	2.16
0.3116	2.12
0.312	2.16
0.3124	2.2
0.3128	2.16
0.3132	2.16
0.3136	2.16
0.314	2.12
0.3144	2.16
0.3148	2.12
0.3152	2.12
0.3156	2.12
0.316	2.16
0.3164	2.16
0.3168	2.16
0.3172	2.16
0.3176	2.16
0.318	2.2
0.3184	2.2
0.3188	2.16
0.3192	2.16
0.3196	2.16
0.32	2.16
0.3204	2.16
0.3208	2.2
0.3212	2.16
0.3216	2.2
0.322	2.2
0.3224	2.2
0.3228	2.16
0.3232	2.12
0.3236	2.2
0.324	2.12
0.3244	2.16
0.3248	2.2
0.3252	2.2
0.3256	2.16
0.326	2.12
0.3264	2.16
0.3268	2.12
0.3272	2.16
0.3276	2.16
0.328	2.16
0.3284	2.16
0.3288	2.12
0.3292	2.12
0.3296	2.12
0.33	2.12
0.3304	2.16
0.3308	2.16
0.3312	2.12
0.3316	2.2
0.332	2.16
0.3324	2.12
0.3328	2.12
0.3332	2.2
0.3336	2.16
0.334	2.16
0.3344	2.16
0.3348	2.16
0.3352	2.16
0.3356	2.16
0.336	2.12
0.3364	2.16
0.3368	2.16
0.3372	2.12
0.3376	2.16
0.338	2.2
0.3384	2.12
0.3388	2.2
0.3392	2.16
0.3396	2.16
0.34	2.16
0.3404	2.16
0.3408	2.16
0.3412	2.16
0.3416	2.2
0.342	2.12
0.3424	2.12
0.3428	2.2
0.3432	2.16
0.3436	2.16
0.344	2.2
0.3444	2.12
0.3448	2.16
0.3452	2.16
0.3456	2.2
0.346	2.16
0.3464	2.16
0.3468	2.16
0.3472	2.16
0.3476	2.16
0.348	2.2
0.3484	2.16
0.3488	2.12
0.3492	2.12
0.3496	2.12
0.35	2.16
0.3504	2.16
0.3508	2.16
0.3512	2.12
0.3516	2.12
0.352	2.12
0.3524	2.16
0.3528	2.12
0.3532	2.12
0.3536	2.16
0.354	2.12
0.3544	2.12
0.3548	2.08
0.3552	2.12
0.3556	2.12
0.356	2.12
0.3564	2.12
0.3568	2.16
0.3572	2.12
0.3576	2.16
0.358	2.16
0.3584	2.2
0.3588	2.16
0.3592	2.12
0.3596	2.16
0.36	2.16
0.3604	2.12
0.3608	2.12
0.3612	2.16
0.3616	2.2
0.362	2.12
0.3624	2.16
0.3628	2.12
0.3632	2.2
0.3636	2.12
0.364	2.16
0.3644	2.2
0.3648	2.16
0.3652	2.2
0.3656	2.12
0.366	2.2
0.3664	2.2
0.3668	2.16
0.3672	2.2
0.3676	2.16
0.368	2.16
0.3684	2.12
0.3688	2.12
0.3692	2.16
0.3696	2.16
0.37	2.12
0.3704	2.16
0.3708	2.12
0.3712	2.12
0.3716	2.12
0.372	2.16
0.3724	2.16
0.3728	2.16
0.3732	2.16
0.3736	2.16
0.374	2.12
0.3744	2.16
0.3748	2.12
0.3752	2.12
0.3756	2.12
0.376	2.16
0.3764	2.16
0.3768	2.16
0.3772	2.12
0.3776	2.2
0.378	2.12
0.3784	2.12
0.3788	2.16
0.3792	2.16
0.3796	2.12
0.38	2.16
0.3804	2.16
0.3808	2.16
0.3812	2.16
0.3816	2.16
0.382	2.12
0.3824	2.16
0.3828	2.12
0.3832	2.16
0.3836	2.16
0.384	2.12
0.3844	2.16
0.3848	2.16
0.3852	2.2
0.3856	2.16
0.386	2.16
0.3864	2.16
0.3868	2.16
0.3872	2.2
0.3876	2.2
0.388	2.2
0.3884	2.16
0.3888	2.16
0.3892	2.12
0.3896	2.12
0.39	2.16
0.3904	2.12
0.3908	2.16
0.3912	2.2
0.3916	2.16
0.392	2.16
0.3924	2.12
0.3928	2.12
0.3932	2.16
0.3936	2.16
0.394	2.12
0.3944	2.12
0.3948	2.16
0.3952	2.12
0.3956	2.12
0.396	2.16
0.3964	2.12
0.3968	2.16
0.3972	2.16
0.3976	2.16
0.398	2.2
0.3984	2.16
0.3988	2.12
0.3992	2.16
0.3996	2.16
0.4	2.12
0.4004	2.16
0.4008	2.16
0.4012	2.12
0.4016	2.12
0.402	2.16
0.4024	2.16
0.4028	2.2
0.4032	2.12
0.4036	2.12
0.404	2.2
0.4044	2.24
0.4048	2.16
0.4052	2.12
0.4056	2.16
0.406	2.16
0.4064	2.16
0.4068	2.2
0.4072	2.16
0.4076	2.2
0.408	2.12
0.4084	2.12
0.4088	2.16
0.4092	2.2
0.4096	2.12
0.41	2.2
0.4104	2.2
0.4108	2.16
0.4112	2.16
0.4116	2.16
0.412	2.2
0.4124	2.16
0.4128	2.16
0.4132	2.16
0.4136	2.12
0.414	2.16
0.4144	2.12
0.4148	2.16
0.4152	2.16
0.4156	2.12
0.416	2.2
0.4164	2.12
0.4168	2.12
0.4172	2.2
0.4176	2.12
0.418	2.12
0.4184	2.16
0.4188	2.12
0.4192	2.16
0.4196	2.12
0.42	2.16
0.4204	2.16
0.4208	2.12
0.4212	2.16
0.4216	2.12
0.422	2.12
0.4224	2.16
0.4228	2.2
0.4232	2.16
0.4236	2.12
0.424	2.16
0.4244	2.2
0.4248	2.16
0.4252	2.12
0.4256	2.16
0.426	2.16
0.4264	2.16
0.4268	2.12
0.4272	2.2
0.4276	2.2
0.428	2.16
0.4284	2.12
0.4288	2.16
0.4292	2.16
0.4296	2.16
0.43	2.12
0.4304	2.16
0.4308	2.16
0.4312	2.12
0.4316	2.24
0.432	2.2
0.4324	2.2
0.4328	2.16
0.4332	2.16
0.4336	2.2
0.434	2.16
0.4344	2.16
0.4348	2.12
0.4352	2.16
0.4356	2.16
0.436	2.16
0.4364	2.16
0.4368	2.16
0.4372	2.12
0.4376	2.16
0.438	2.16
0.4384	2.12
0.4388	2.12
0.4392	2.12
0.4396	2.16
0.44	2.16
0.4404	2.16
0.4408	2.2
0.4412	2.12
0.4416	2.12
0.442	2.12
0.4424	2.2
0.4428	2.12
0.4432	2.12
0.4436	2.16
0.444	2.2
0.4444	2.16
0.4448	2.16
0.4452	2.16
0.4456	2.2
0.446	2.2
0.4464	2.16
0.4468	2.16
0.4472	2.2
0.4476	2.16
0.448	2.12
0.4484	2.16
0.4488	2.16
0.4492	2.16
0.4496	2.16
0.45	2.16
0.4504	2.2
0.4508	2.16
0.4512	2.16
0.4516	2.2
0.452	2.16
0.4524	2.16
0.4528	2.16
0.4532	2.16
0.4536	2.2
0.454	2.16
0.4544	2.2
0.4548	2.2
0.4552	2.2
0.4556	2.2
0.456	2.16
0.4564	2.16
0.4568	2.16
0.4572	2.16
0.4576	2.16
0.458	2.16
0.4584	2.16
0.4588	2.12
0.4592	2.16
0.4596	2.2
0.46	2.16
0.4604	2.12
0.4608	2.12
0.4612	2.16
0.4616	2.12
0.462	2.12
0.4624	2.12
0.4628	2.16
0.4632	2.12
0.4636	2.12
0.464	2.16
0.4644	2.12
0.4648	2.12
0.4652	2.2
0.4656	2.12
0.466	2.12
0.4664	2.16
0.4668	2.2
0.4672	2.2
0.4676	2.16
0.468	2.12
0.4684	2.16
0.4688	2.16
0.4692	2.16
0.4696	2.16
0.47	2.2
0.4704	2.12
0.4708	2.2
0.4712	2.2
0.4716	2.2
0.472	2.16
0.4724	2.2
0.4728	2.12
0.4732	2.16
0.4736	2.16
0.474	2.2
0.4744	2.16
0.4748	2.16
0.4752	2.16
0.4756	2.2
0.476	2.2
0.4764	2.16
0.4768	2.2
0.4772	2.2
0.4776	2.2
0.478	2.12
0.4784	2.16
0.4788	2.16
0.4792	2.2
0.4796	2.16
0.48	2.16
0.4804	2.2
0.4808	2.12
0.4812	2.12
0.4816	2.08
0.482	2.16
0.4824	2.16
0.4828	2.2
0.4832	2.2
0.4836	2.16
0.484	2.16
0.4844	2.12
0.4848	2.12
0.4852	2.12
0.4856	2.12
0.486	2.12
0.4864	2.2
0.4868	2.16
0.4872	2.16
0.4876	2.16
0.488	2.12
0.4884	2.12
0.4888	2.2
0.4892	2.16
0.4896	2.12
0.49	2.2
0.4904	2.2
0.4908	2.12
0.4912	2.12
0.4916	2.2
0.492	2.16
0.4924	2.16
0.4928	2.16
0.4932	2.16
0.4936	2.16
0.494	2.2
0.4944	2.16
0.4948	2.2
0.4952	2.2
0.4956	2.12
0.496	2.16
0.4964	2.2
0.4968	2.2
0.4972	2.16
0.4976	2.16
0.498	2.16
0.4984	2.16
0.4988	2.16
0.4992	2.2
0.4996	2.2
0.5	2.16
0.5004	2.16
0.5008	2.16
0.5012	2.16
0.5016	2.12
0.502	2.12
0.5024	2.16
0.5028	2.16
0.5032	2.16
0.5036	2.16
0.504	2.16
0.5044	2.12
0.5048	2.12
0.5052	2.12
0.5056	2.12
0.506	2.16
0.5064	2.2
0.5068	2.16
0.5072	2.08
0.5076	2.12
0.508	2.12
0.5084	2.16
0.5088	2.12
0.5092	2.12
0.5096	2.12
0.51	2.12
0.5104	2.16
0.5108	2.16
0.5112	2.12
0.5116	2.16
0.512	2.16
0.5124	2.16
0.5128	2.16
0.5132	2.12
0.5136	2.16
0.514	2.16
0.5144	2.12
0.5148	2.16
0.5152	2.16
0.5156	2.2
0.516	2.16
0.5164	2.16
0.5168	2.12
0.5172	2.16
0.5176	2.16
0.518	2.16
0.5184	2.16
0.5188	2.16
0.5192	2.2
0.5196	2.16
0.52	2.2
0.5204	2.08
0.5208	2.12
0.5212	2.16
0.5216	2.2
0.522	2.12
0.5224	2.16
0.5228	2.2
0.5232	2.16
0.5236	2.2
0.524	2.12
0.5244	2.12
0.5248	2.2
0.5252	2.16
0.5256	2.2
0.526	2.16
0.5264	2.2
0.5268	2.12
0.5272	2.12
0.5276	2.12
0.528	2.16
0.5284	2.16
0.5288	2.16
0.5292	2.12
0.5296	2.16
0.53	2.16
0.5304	2.16
0.5308	2.16
0.5312	2.16
0.5316	2.12
0.532	2.12
0.5324	2.16
0.5328	2.16
0.5332	2.16
0.5336	2.12
0.534	2.12
0.5344	2.12
0.5348	2.16
0.5352	2.16
0.5356	2.16
0.536	2.16
0.5364	2.2
0.5368	2.16
0.5372	2.16
0.5376	2.2
0.538	2.16
0.5384	2.16
0.5388	2.16
0.5392	2.16
0.5396	2.2
0.54	2.2
0.5404	2.16
0.5408	2.12
0.5412	2.16
0.5416	2.2
0.542	2.16
0.5424	2.24
0.5428	2.2
0.5432	2.16
0.5436	2.16
0.544	2.16
0.5444	2.16
0.5448	2.16
0.5452	2.16
0.5456	2.16
0.546	2.2
0.5464	2.16
0.5468	2.16
0.5472	2.16
0.5476	2.12
0.548	2.12
0.5484	2.12
0.5488	2.08
0.5492	2.12
0.5496	2.16
0.55	2.12
0.5504	2.2
0.5508	2.16
0.5512	2.16
0.5516	2.12
0.552	2.16
0.5524	2.16
0.5528	2.12
0.5532	2.16
0.5536	2.16
0.554	2.12
0.5544	2.2
0.5548	2.16
0.5552	2.16
0.5556	2.12
0.556	2.12
0.5564	2.16
0.5568	2.16
0.5572	2.08
0.5576	2.12
0.558	2.16
0.5584	2.16
0.5588	2.2
0.5592	2.2
0.5596	2.24
0.56	2.12
0.5604	2.12
0.5608	2.16
0.5612	2.24
0.5616	2.12
0.562	2.12
0.5624	2.24
0.5628	2.24
0.5632	2.2
0.5636	2.16
0.564	2.2
0.5644	2.2
0.5648	2.2
0.5652	2.16
0.5656	2.16
0.566	2.2
0.5664	2.12
0.5668	2.12
0.5672	2.12
0.5676	2.16
0.568	2.16
0.5684	2.2
0.5688	2.12
0.5692	2.16
0.5696	2.16
0.57	2.16
0.5704	2.16
0.5708	2.16
0.5712	2.12
0.5716	2.12
0.572	2.12
0.5724	2.16
0.5728	2.16
0.5732	2.12
0.5736	2.12
0.574	2.16
0.5744	2.12
0.5748	2.12
0.5752	2.16
0.5756	2.12
0.576	2.12
0.5764	2.12
0.5768	2.12
0.5772	2.16
0.5776	2.12
0.578	2.16
0.5784	2.16
0.5788	2.16
0.5792	2.16
0.5796	2.12
0.58	2.12
0.5804	2.12
0.5808	2.16
0.5812	2.2
0.5816	2.16
0.582	2.12
0.5824	2.12
0.5828	2.16
0.5832	2.2
0.5836	2.2
0.584	2.2
0.5844	2.16
0.5848	2.16
0.5852	2.16
0.5856	2.16
0.586	2.24
0.5864	2.2
0.5868	2.16
0.5872	2.16
0.5876	2.2
0.588	2.16
0.5884	2.2
0.5888	2.2
0.5892	2.2
0.5896	2.16
0.59	2.2
0.5904	2.16
0.5908	2.12
0.5912	2.12
0.5916	2.12
0.592	2.16
0.5924	2.16
0.5928	2.16
0.5932	2.12
0.5936	2.12
0.594	2.16
0.5944	2.16
0.5948	2.12
0.5952	2.16
0.5956	2.16
0.596	2.16
0.5964	2.12
0.5968	2.12
0.5972	2.12
0.5976	2.16
0.598	2.16
0.5984	2.16
0.5988	2.16
0.5992	2.16
0.5996	2.16
0.6	2.12
0.6004	2.16
0.6008	2.2
0.6012	2.16
0.6016	2.12
0.602	2.12
0.6024	2.2
0.6028	2.12
0.6032	2.12
0.6036	2.16
0.604	2.16
0.6044	2.2
0.6048	2.16
0.6052	2.16
0.6056	2.2
0.606	2.16
0.6064	2.16
0.6068	2.16
0.6072	2.16
0.6076	2.2
0.608	2.2
0.6084	2.16
0.6088	2.16
0.6092	2.2
0.6096	2.16
0.61	2.16
0.6104	2.16
0.6108	2.2
0.6112	2.12
0.6116	2.12
0.612	2.2
0.6124	2.16
0.6128	2.16
0.6132	2.12
0.6136	2.16
0.614	2.12
0.6144	2.12
0.6148	2.08
0.6152	2.16
0.6156	2.12
0.616	2.16
0.6164	2.16
0.6168	2.16
0.6172	2.12
0.6176	2.16
0.618	2.2
0.6184	2.16
0.6188	2.2
0.6192	2.16
0.6196	2.12
0.62	2.12
0.6204	2.16
0.6208	2.12
0.6212	2.16
0.6216	2.12
0.622	2.12
0.6224	2.16
0.6228	2.16
0.6232	2.12
0.6236	2.12
0.624	2.16
0.6244	2.12
0.6248	2.16
0.6252	2.2
0.6256	2.2
0.626	2.16
0.6264	2.12
0.6268	2.2
0.6272	2.12
0.6276	2.16
0.628	2.16
0.6284	2.16
0.6288	2.16
0.6292	2.2
0.6296	2.2
0.63	2.16
0.6304	2.2
0.6308	2.16
0.6312	2.16
0.6316	2.2
0.632	2.2
0.6324	2.16
0.6328	2.16
0.6332	2.2
0.6336	2.16
0.634	2.16
0.6344	2.2
0.6348	2.16
0.6352	2.2
0.6356	2.12
0.636	2.16
0.6364	2.12
0.6368	2.12
0.6372	2.16
0.6376	2.12
0.638	2.16
0.6384	2.16
0.6388	2.16
0.6392	2.12
0.6396	2.16
0.64	2.12
0.6404	2.2
0.6408	2.12
0.6412	2.16
0.6416	2.12
0.642	2.16
0.6424	2.16
0.6428	2.12
0.6432	2.12
0.6436	2.16
0.644	2.16
0.6444	2.2
0.6448	2.16
0.6452	2.16
0.6456	2.12
0.646	2.08
0.6464	2.08
0.6468	2.12
0.6472	2.16
0.6476	2.16
0.648	2.2
